Id,change_type
16835,2
16836,2
16837,1
16838,2
16839,3
16840,2
16841,2
16842,3
16843,2
16844,2
16845,2
16846,0
16847,2
16848,0
16849,0
16850,3
16851,2
16852,2
16853,2
16854,2
16855,3
16856,3
16857,3
16858,2
16859,0
16860,2
16861,2
16862,3
16863,2
16864,0
16865,2
16866,1
16867,2
16868,2
16869,2
16870,3
16871,2
16872,2
16873,2
16874,0
16875,3
16876,2
16877,2
16878,2
16879,2
16880,2
16881,2
16882,3
16883,2
16884,0
16885,2
16886,2
16887,2
16888,2
16889,2
16890,2
16891,2
16892,2
16893,3
16894,2
16895,3
16896,2
16897,3
16898,2
16899,0
16900,2
16901,1
16902,2
16903,2
16904,3
16905,3
16906,0
16907,3
16908,0
16909,2
16910,3
16911,2
16912,3
16913,2
16914,2
16915,2
16916,2
16917,2
16918,2
16919,2
16920,2
16921,2
16922,2
16923,2
16924,2
16925,3
16926,2
16927,2
16928,2
16929,2
16930,2
16931,2
16932,3
16933,3
16934,3
16935,2
16936,2
16937,2
16938,3
16939,3
16940,2
16941,2
16942,3
16943,2
16944,2
16945,2
16946,2
16947,2
16948,0
16949,3
16950,2
16951,0
16952,2
16953,2
16954,3
16955,3
16956,2
16957,2
16958,3
16959,0
16960,0
16961,3
16962,3
16963,3
16964,3
16965,3
16966,3
16967,2
16968,3
16969,3
16970,2
16971,3
16972,3
16973,2
16974,3
16975,2
16976,2
16977,2
16978,2
16979,0
16980,3
16981,0
16982,0
16983,2
16984,1
16985,3
16986,0
16987,3
16988,2
16989,2
16990,2
16991,3
16992,2
16993,0
16994,2
16995,2
16996,2
16997,3
16998,2
16999,2
17000,2
17001,3
17002,2
17003,2
17004,2
17005,3
17006,2
17007,3
17008,2
17009,2
17010,2
17011,2
17012,2
17013,2
17014,2
17015,2
17016,3
17017,2
17018,0
17019,2
17020,2
17021,2
17022,0
17023,2
17024,2
17025,2
17026,2
17027,2
17028,2
17029,0
17030,2
17031,2
17032,2
17033,0
17034,1
17035,2
17036,2
17037,2
17038,0
17039,0
17040,3
17041,2
17042,2
17043,2
17044,2
17045,2
17046,2
17047,3
17048,2
17049,0
17050,2
17051,2
17052,3
17053,3
17054,2
17055,2
17056,2
17057,2
17058,2
17059,3
17060,2
17061,2
17062,2
17063,2
17064,2
17065,2
17066,2
17067,2
17068,2
17069,3
17070,2
17071,2
17072,2
17073,3
17074,2
17075,1
17076,0
17077,2
17078,0
17079,3
17080,2
17081,2
17082,2
17083,2
17084,3
17085,0
17086,2
17087,2
17088,3
17089,3
17090,3
17091,3
17092,3
17093,0
17094,2
17095,2
17096,3
17097,3
17098,0
17099,1
17100,3
17101,1
17102,3
17103,3
17104,3
17105,3
17106,1
17107,3
17108,0
17109,3
17110,3
17111,2
17112,3
17113,2
17114,2
17115,2
17116,3
17117,3
17118,3
17119,3
17120,2
17121,3
17122,0
17123,3
17124,3
17125,2
17126,2
17127,3
17128,2
17129,0
17130,2
17131,3
17132,2
17133,0
17134,2
17135,3
17136,0
17137,1
17138,0
17139,2
17140,1
17141,0
17142,1
17143,3
17144,2
17145,2
17146,3
17147,2
17148,3
17149,3
17150,3
17151,2
17152,3
17153,2
17154,3
17155,2
17156,1
17157,2
17158,3
17159,2
17160,2
17161,3
17162,3
17163,3
17164,2
17165,3
17166,2
17167,0
17168,2
17169,2
17170,3
17171,2
17172,2
17173,2
17174,2
17175,2
17176,2
17177,2
17178,0
17179,3
17180,2
17181,0
17182,0
17183,2
17184,2
17185,2
17186,2
17187,0
17188,2
17189,2
17190,2
17191,2
17192,2
17193,2
17194,2
17195,2
17196,0
17197,2
17198,3
17199,2
17200,2
17201,2
17202,3
17203,2
17204,2
17205,2
17206,2
17207,0
17208,3
17209,2
17210,1
17211,0
17212,3
17213,2
17214,2
17215,0
17216,3
17217,3
17218,2
17219,3
17220,2
17221,2
17222,2
17223,3
17224,2
17225,3
17226,2
17227,3
17228,2
17229,3
17230,3
17231,1
17232,2
17233,2
17234,2
17235,2
17236,2
17237,2
17238,2
17239,2
17240,2
17241,2
17242,2
17243,2
17244,2
17245,2
17246,2
17247,2
17248,2
17249,3
17250,2
17251,2
17252,2
17253,2
17254,3
17255,2
17256,3
17257,0
17258,2
17259,2
17260,2
17261,2
17262,0
17263,2
17264,2
17265,2
17266,0
17267,2
17268,2
17269,2
17270,2
17271,2
17272,0
17273,2
17274,3
17275,2
17276,2
17277,2
17278,3
17279,2
17280,2
17281,2
17282,0
17283,2
17284,2
17285,2
17286,3
17287,2
17288,2
17289,2
17290,2
17291,0
17292,2
17293,2
17294,2
17295,2
17296,2
17297,0
17298,2
17299,2
17300,2
17301,3
17302,0
17303,0
17304,2
17305,1
17306,0
17307,2
17308,2
17309,2
17310,3
17311,0
17312,2
17313,3
17314,3
17315,2
17316,3
17317,2
17318,2
17319,3
17320,3
17321,2
17322,2
17323,2
17324,3
17325,2
17326,3
17327,2
17328,2
17329,1
17330,3
17331,3
17332,3
17333,0
17334,3
17335,2
17336,2
17337,2
17338,2
17339,3
17340,2
17341,2
17342,2
17343,3
17344,3
17345,3
17346,0
17347,2
17348,2
17349,3
17350,3
17351,3
17352,2
17353,3
17354,1
17355,2
17356,2
17357,2
17358,1
17359,1
17360,0
17361,0
17362,3
17363,0
17364,2
17365,2
17366,3
17367,1
17368,2
17369,3
17370,1
17371,2
17372,2
17373,2
17374,3
17375,1
17376,2
17377,3
17378,3
17379,2
17380,2
17381,2
17382,2
17383,2
17384,3
17385,3
17386,2
17387,2
17388,2
17389,0
17390,2
17391,2
17392,2
17393,2
17394,3
17395,2
17396,0
17397,3
17398,0
17399,3
17400,0
17401,2
17402,2
17403,2
17404,2
17405,2
17406,3
17407,2
17408,3
17409,2
17410,2
17411,3
17412,0
17413,3
17414,0
17415,0
17416,2
17417,2
17418,2
17419,2
17420,2
17421,2
17422,2
17423,2
17424,2
17425,2
17426,0
17427,2
17428,0
17429,3
17430,2
17431,2
17432,3
17433,2
17434,3
17435,3
17436,2
17437,3
17438,2
17439,3
17440,2
17441,0
17442,2
17443,2
17444,2
17445,2
17446,2
17447,0
17448,2
17449,2
17450,0
17451,2
17452,2
17453,2
17454,2
17455,2
17456,2
17457,2
17458,2
17459,2
17460,2
17461,2
17462,2
17463,0
17464,2
17465,2
17466,2
17467,2
17468,2
17469,2
17470,2
17471,2
17472,2
17473,2
17474,2
17475,2
17476,2
17477,2
17478,2
17479,2
17480,2
17481,2
17482,2
17483,3
17484,3
17485,2
17486,2
17487,3
17488,2
17489,0
17490,2
17491,2
17492,3
17493,3
17494,2
17495,2
17496,2
17497,0
17498,3
17499,2
17500,2
17501,2
17502,3
17503,3
17504,0
17505,2
17506,2
17507,0
17508,2
17509,2
17510,2
17511,2
17512,2
17513,2
17514,2
17515,2
17516,2
17517,2
17518,3
17519,0
17520,3
17521,2
17522,3
17523,2
17524,0
17525,3
17526,3
17527,3
17528,2
17529,0
17530,2
17531,2
17532,3
17533,3
17534,3
17535,2
17536,0
17537,0
17538,2
17539,0
17540,0
17541,2
17542,0
17543,2
17544,3
17545,0
17546,2
17547,3
17548,2
17549,2
17550,3
17551,2
17552,2
17553,3
17554,2
17555,2
17556,3
17557,3
17558,0
17559,2
17560,0
17561,2
17562,1
17563,1
17564,3
17565,2
17566,3
17567,2
17568,3
17569,0
17570,2
17571,0
17572,2
17573,3
17574,3
17575,2
17576,0
17577,0
17578,2
17579,3
17580,0
17581,3
17582,0
17583,3
17584,2
17585,3
17586,2
17587,2
17588,0
17589,3
17590,3
17591,3
17592,3
17593,0
17594,3
17595,3
17596,2
17597,2
17598,3
17599,3
17600,3
17601,1
17602,1
17603,2
17604,3
17605,3
17606,3
17607,3
17608,2
17609,2
17610,3
17611,0
17612,3
17613,0
17614,3
17615,0
17616,2
17617,3
17618,3
17619,3
17620,3
17621,3
17622,2
17623,3
17624,3
17625,2
17626,2
17627,3
17628,3
17629,2
17630,2
17631,2
17632,3
17633,3
17634,3
17635,3
17636,0
17637,3
17638,3
17639,2
17640,2
17641,0
17642,3
17643,3
17644,1
17645,3
17646,3
17647,3
17648,2
17649,3
17650,2
17651,3
17652,0
17653,2
17654,2
17655,1
17656,3
17657,2
17658,3
17659,2
17660,3
17661,2
17662,2
17663,0
17664,2
17665,3
17666,3
17667,3
17668,1
17669,3
17670,3
17671,3
17672,3
17673,0
17674,3
17675,0
17676,3
17677,2
17678,2
17679,3
17680,3
17681,1
17682,0
17683,2
17684,0
17685,2
17686,0
17687,3
17688,0
17689,2
17690,2
17691,0
17692,3
17693,3
17694,2
17695,3
17696,2
17697,2
17698,2
17699,3
17700,0
17701,3
17702,2
17703,0
17704,3
17705,1
17706,2
17707,0
17708,3
17709,3
17710,2
17711,0
17712,3
17713,2
17714,3
17715,3
17716,3
17717,1
17718,2
17719,2
17720,3
17721,0
17722,3
17723,2
17724,3
17725,3
17726,2
17727,2
17728,3
17729,2
17730,3
17731,3
17732,3
17733,0
17734,3
17735,0
17736,2
17737,2
17738,3
17739,2
17740,2
17741,3
17742,3
17743,2
17744,2
17745,2
17746,3
17747,3
17748,3
17749,3
17750,3
17751,2
17752,2
17753,3
17754,2
17755,1
17756,0
17757,2
17758,0
17759,3
17760,3
17761,3
17762,2
17763,0
17764,2
17765,2
17766,3
17767,3
17768,3
17769,3
17770,3
17771,3
17772,2
17773,3
17774,3
17775,0
17776,3
17777,0
17778,3
17779,2
17780,2
17781,2
17782,3
17783,2
17784,3
17785,3
17786,0
17787,3
17788,3
17789,3
17790,2
17791,2
17792,2
17793,2
17794,3
17795,0
17796,2
17797,0
17798,3
17799,2
17800,3
17801,2
17802,0
17803,2
17804,0
17805,2
17806,0
17807,3
17808,3
17809,3
17810,3
17811,3
17812,3
17813,3
17814,2
17815,3
17816,0
17817,3
17818,3
17819,2
17820,2
17821,2
17822,2
17823,0
17824,2
17825,2
17826,2
17827,3
17828,2
17829,2
17830,3
17831,0
17832,2
17833,3
17834,2
17835,0
17836,2
17837,3
17838,1
17839,3
17840,2
17841,0
17842,1
17843,3
17844,1
17845,3
17846,3
17847,3
17848,3
17849,0
17850,3
17851,0
17852,3
17853,2
17854,3
17855,3
17856,3
17857,2
17858,3
17859,0
17860,0
17861,3
17862,2
17863,2
17864,2
17865,0
17866,3
17867,3
17868,2
17869,2
17870,2
17871,2
17872,2
17873,0
17874,2
17875,2
17876,3
17877,2
17878,2
17879,2
17880,3
17881,3
17882,2
17883,2
17884,2
17885,2
17886,2
17887,2
17888,2
17889,2
17890,3
17891,2
17892,2
17893,2
17894,2
17895,2
17896,2
17897,2
17898,2
17899,2
17900,2
17901,2
17902,2
17903,2
17904,2
17905,2
17906,2
17907,0
17908,3
17909,2
17910,2
17911,2
17912,2
17913,2
17914,2
17915,3
17916,2
17917,2
17918,2
17919,2
17920,3
17921,2
17922,3
17923,2
17924,2
17925,3
17926,2
17927,2
17928,2
17929,0
17930,2
17931,2
17932,2
17933,2
17934,2
17935,2
17936,2
17937,2
17938,3
17939,2
17940,2
17941,2
17942,2
17943,2
17944,2
17945,2
17946,2
17947,3
17948,2
17949,2
17950,2
17951,0
17952,2
17953,2
17954,3
17955,2
17956,2
17957,2
17958,3
17959,2
17960,2
17961,2
17962,2
17963,2
17964,2
17965,2
17966,2
17967,3
17968,0
17969,2
17970,2
17971,3
17972,2
17973,0
17974,2
17975,2
17976,2
17977,3
17978,2
17979,2
17980,2
17981,2
17982,2
17983,3
17984,3
17985,2
17986,2
17987,2
17988,2
17989,2
17990,3
17991,2
17992,2
17993,2
17994,3
17995,3
17996,2
17997,2
17998,2
17999,2
18000,2
18001,3
18002,2
18003,2
18004,2
18005,2
18006,0
18007,2
18008,3
18009,3
18010,2
18011,2
18012,2
18013,1
18014,2
18015,2
18016,2
18017,2
18018,2
18019,2
18020,3
18021,3
18022,2
18023,2
18024,1
18025,3
18026,0
18027,2
18028,2
18029,2
18030,2
18031,2
18032,2
18033,2
18034,2
18035,2
18036,0
18037,2
18038,2
18039,2
18040,2
18041,0
18042,0
18043,2
18044,2
18045,3
18046,2
18047,2
18048,2
18049,2
18050,2
18051,2
18052,2
18053,2
18054,2
18055,2
18056,2
18057,2
18058,0
18059,3
18060,3
18061,2
18062,3
18063,2
18064,1
18065,2
18066,2
18067,2
18068,2
18069,2
18070,2
18071,2
18072,2
18073,3
18074,2
18075,2
18076,3
18077,3
18078,2
18079,2
18080,0
18081,3
18082,0
18083,3
18084,2
18085,2
18086,1
18087,3
18088,3
18089,0
18090,0
18091,3
18092,3
18093,0
18094,2
18095,3
18096,3
18097,2
18098,2
18099,2
18100,3
18101,2
18102,3
18103,2
18104,2
18105,0
18106,0
18107,2
18108,2
18109,0
18110,3
18111,2
18112,3
18113,2
18114,2
18115,2
18116,2
18117,0
18118,3
18119,2
18120,3
18121,2
18122,0
18123,2
18124,2
18125,2
18126,2
18127,2
18128,2
18129,3
18130,2
18131,2
18132,3
18133,2
18134,3
18135,2
18136,2
18137,2
18138,2
18139,2
18140,2
18141,2
18142,2
18143,0
18144,2
18145,2
18146,2
18147,2
18148,2
18149,2
18150,2
18151,2
18152,2
18153,2
18154,2
18155,2
18156,0
18157,3
18158,0
18159,3
18160,3
18161,3
18162,2
18163,3
18164,3
18165,3
18166,0
18167,1
18168,3
18169,3
18170,3
18171,0
18172,3
18173,2
18174,2
18175,1
18176,1
18177,3
18178,2
18179,3
18180,0
18181,0
18182,2
18183,2
18184,3
18185,2
18186,0
18187,0
18188,3
18189,2
18190,2
18191,2
18192,2
18193,0
18194,2
18195,2
18196,2
18197,2
18198,2
18199,2
18200,2
18201,2
18202,2
18203,2
18204,2
18205,2
18206,3
18207,2
18208,3
18209,1
18210,3
18211,2
18212,2
18213,0
18214,2
18215,2
18216,2
18217,2
18218,2
18219,2
18220,2
18221,2
18222,2
18223,3
18224,2
18225,2
18226,0
18227,2
18228,2
18229,2
18230,2
18231,2
18232,2
18233,2
18234,3
18235,2
18236,3
18237,0
18238,2
18239,3
18240,2
18241,2
18242,2
18243,2
18244,0
18245,3
18246,2
18247,2
18248,2
18249,2
18250,0
18251,0
18252,0
18253,2
18254,2
18255,2
18256,2
18257,2
18258,3
18259,2
18260,2
18261,2
18262,2
18263,2
18264,0
18265,0
18266,2
18267,2
18268,2
18269,2
18270,2
18271,2
18272,2
18273,2
18274,2
18275,2
18276,2
18277,2
18278,2
18279,2
18280,2
18281,2
18282,2
18283,2
18284,2
18285,0
18286,2
18287,2
18288,2
18289,3
18290,2
18291,2
18292,2
18293,2
18294,0
18295,2
18296,3
18297,3
18298,3
18299,2
18300,2
18301,2
18302,0
18303,2
18304,0
18305,2
18306,2
18307,3
18308,2
18309,2
18310,2
18311,2
18312,2
18313,2
18314,2
18315,0
18316,2
18317,2
18318,2
18319,2
18320,3
18321,2
18322,3
18323,2
18324,2
18325,3
18326,2
18327,2
18328,2
18329,2
18330,2
18331,2
18332,3
18333,2
18334,2
18335,2
18336,0
18337,2
18338,0
18339,2
18340,2
18341,2
18342,0
18343,2
18344,0
18345,2
18346,2
18347,2
18348,2
18349,0
18350,2
18351,2
18352,2
18353,0
18354,2
18355,2
18356,0
18357,2
18358,2
18359,3
18360,0
18361,2
18362,2
18363,0
18364,2
18365,2
18366,2
18367,2
18368,2
18369,2
18370,2
18371,1
18372,2
18373,2
18374,2
18375,0
18376,2
18377,2
18378,2
18379,3
18380,3
18381,2
18382,2
18383,2
18384,2
18385,2
18386,2
18387,2
18388,3
18389,2
18390,2
18391,2
18392,3
18393,2
18394,2
18395,2
18396,2
18397,2
18398,0
18399,2
18400,2
18401,2
18402,0
18403,2
18404,2
18405,2
18406,2
18407,2
18408,2
18409,2
18410,0
18411,2
18412,2
18413,2
18414,2
18415,2
18416,2
18417,2
18418,2
18419,2
18420,0
18421,2
18422,2
18423,2
18424,2
18425,2
18426,2
18427,2
18428,3
18429,2
18430,2
18431,2
18432,2
18433,2
18434,2
18435,2
18436,2
18437,2
18438,2
18439,2
18440,2
18441,2
18442,2
18443,2
18444,3
18445,3
18446,2
18447,2
18448,2
18449,2
18450,2
18451,2
18452,3
18453,2
18454,2
18455,2
18456,2
18457,2
18458,2
18459,2
18460,2
18461,2
18462,2
18463,2
18464,2
18465,2
18466,2
18467,2
18468,2
18469,2
18470,2
18471,2
18472,2
18473,3
18474,0
18475,2
18476,2
18477,2
18478,2
18479,3
18480,2
18481,2
18482,2
18483,2
18484,2
18485,2
18486,2
18487,2
18488,3
18489,2
18490,0
18491,0
18492,2
18493,2
18494,0
18495,2
18496,2
18497,2
18498,2
18499,2
18500,2
18501,2
18502,2
18503,3
18504,2
18505,2
18506,2
18507,2
18508,0
18509,2
18510,2
18511,3
18512,2
18513,3
18514,2
18515,2
18516,2
18517,2
18518,2
18519,2
18520,0
18521,2
18522,2
18523,0
18524,1
18525,3
18526,0
18527,2
18528,2
18529,2
18530,2
18531,3
18532,2
18533,2
18534,2
18535,2
18536,2
18537,2
18538,0
18539,3
18540,0
18541,2
18542,2
18543,0
18544,2
18545,2
18546,2
18547,2
18548,2
18549,2
18550,2
18551,2
18552,2
18553,2
18554,2
18555,2
18556,2
18557,2
18558,3
18559,2
18560,2
18561,2
18562,2
18563,2
18564,0
18565,2
18566,2
18567,2
18568,2
18569,0
18570,2
18571,2
18572,2
18573,2
18574,2
18575,2
18576,2
18577,2
18578,2
18579,2
18580,2
18581,2
18582,2
18583,3
18584,2
18585,2
18586,0
18587,2
18588,2
18589,2
18590,2
18591,2
18592,2
18593,2
18594,3
18595,3
18596,2
18597,2
18598,2
18599,2
18600,2
18601,2
18602,3
18603,2
18604,2
18605,0
18606,2
18607,2
18608,2
18609,2
18610,2
18611,2
18612,2
18613,2
18614,2
18615,2
18616,2
18617,2
18618,2
18619,2
18620,0
18621,2
18622,2
18623,2
18624,2
18625,2
18626,2
18627,2
18628,2
18629,2
18630,2
18631,2
18632,2
18633,2
18634,2
18635,2
18636,2
18637,2
18638,2
18639,2
18640,2
18641,2
18642,2
18643,3
18644,2
18645,2
18646,2
18647,2
18648,2
18649,0
18650,2
18651,0
18652,3
18653,2
18654,2
18655,3
18656,2
18657,2
18658,3
18659,2
18660,2
18661,2
18662,2
18663,2
18664,2
18665,2
18666,2
18667,2
18668,2
18669,2
18670,2
18671,2
18672,2
18673,2
18674,0
18675,2
18676,2
18677,2
18678,2
18679,2
18680,2
18681,3
18682,2
18683,2
18684,2
18685,2
18686,2
18687,2
18688,2
18689,2
18690,2
18691,2
18692,2
18693,2
18694,3
18695,2
18696,2
18697,2
18698,0
18699,3
18700,3
18701,0
18702,2
18703,2
18704,2
18705,2
18706,2
18707,2
18708,2
18709,2
18710,3
18711,2
18712,3
18713,3
18714,3
18715,3
18716,2
18717,3
18718,2
18719,0
18720,2
18721,2
18722,2
18723,3
18724,3
18725,3
18726,1
18727,2
18728,2
18729,3
18730,2
18731,2
18732,2
18733,0
18734,3
18735,3
18736,3
18737,2
18738,3
18739,2
18740,3
18741,2
18742,3
18743,2
18744,0
18745,3
18746,3
18747,3
18748,2
18749,3
18750,3
18751,2
18752,2
18753,2
18754,2
18755,2
18756,2
18757,3
18758,2
18759,2
18760,3
18761,2
18762,3
18763,3
18764,3
18765,2
18766,3
18767,2
18768,0
18769,0
18770,2
18771,0
18772,0
18773,2
18774,2
18775,2
18776,2
18777,2
18778,3
18779,2
18780,2
18781,2
18782,0
18783,2
18784,2
18785,3
18786,0
18787,2
18788,2
18789,2
18790,0
18791,2
18792,0
18793,2
18794,2
18795,2
18796,2
18797,2
18798,0
18799,0
18800,2
18801,2
18802,0
18803,2
18804,2
18805,0
18806,2
18807,3
18808,2
18809,3
18810,2
18811,2
18812,0
18813,0
18814,2
18815,2
18816,2
18817,2
18818,2
18819,0
18820,3
18821,3
18822,0
18823,2
18824,2
18825,2
18826,2
18827,2
18828,2
18829,2
18830,2
18831,2
18832,2
18833,2
18834,2
18835,2
18836,2
18837,2
18838,2
18839,2
18840,2
18841,2
18842,2
18843,2
18844,2
18845,2
18846,2
18847,2
18848,2
18849,2
18850,2
18851,2
18852,2
18853,2
18854,0
18855,2
18856,0
18857,2
18858,2
18859,2
18860,0
18861,2
18862,2
18863,2
18864,2
18865,2
18866,2
18867,2
18868,2
18869,3
18870,2
18871,2
18872,2
18873,2
18874,2
18875,2
18876,2
18877,2
18878,2
18879,2
18880,2
18881,2
18882,3
18883,1
18884,2
18885,2
18886,2
18887,0
18888,2
18889,2
18890,2
18891,2
18892,2
18893,2
18894,2
18895,2
18896,2
18897,2
18898,0
18899,2
18900,2
18901,2
18902,2
18903,2
18904,2
18905,2
18906,3
18907,2
18908,2
18909,2
18910,2
18911,2
18912,2
18913,3
18914,2
18915,2
18916,2
18917,2
18918,2
18919,0
18920,2
18921,2
18922,2
18923,2
18924,2
18925,3
18926,3
18927,1
18928,2
18929,2
18930,2
18931,2
18932,2
18933,2
18934,2
18935,3
18936,2
18937,3
18938,2
18939,3
18940,2
18941,3
18942,2
18943,2
18944,2
18945,3
18946,2
18947,0
18948,2
18949,2
18950,2
18951,3
18952,2
18953,2
18954,3
18955,2
18956,0
18957,0
18958,2
18959,3
18960,3
18961,2
18962,2
18963,2
18964,2
18965,2
18966,2
18967,2
18968,2
18969,1
18970,3
18971,3
18972,2
18973,2
18974,2
18975,2
18976,2
18977,2
18978,2
18979,2
18980,2
18981,0
18982,2
18983,3
18984,3
18985,2
18986,2
18987,2
18988,2
18989,3
18990,2
18991,2
18992,2
18993,2
18994,2
18995,2
18996,2
18997,2
18998,2
18999,2
19000,2
19001,2
19002,2
19003,2
19004,2
19005,2
19006,2
19007,2
19008,2
19009,2
19010,2
19011,2
19012,2
19013,2
19014,2
19015,2
19016,0
19017,2
19018,2
19019,2
19020,3
19021,2
19022,2
19023,2
19024,2
19025,2
19026,2
19027,2
19028,2
19029,2
19030,0
19031,2
19032,2
19033,2
19034,2
19035,2
19036,3
19037,2
19038,2
19039,3
19040,2
19041,2
19042,3
19043,2
19044,2
19045,3
19046,2
19047,0
19048,2
19049,2
19050,2
19051,2
19052,2
19053,2
19054,2
19055,2
19056,3
19057,2
19058,2
19059,2
19060,0
19061,2
19062,2
19063,2
19064,2
19065,3
19066,3
19067,2
19068,2
19069,2
19070,3
19071,2
19072,2
19073,2
19074,2
19075,2
19076,3
19077,2
19078,2
19079,2
19080,2
19081,0
19082,2
19083,0
19084,3
19085,3
19086,0
19087,1
19088,3
19089,2
19090,2
19091,3
19092,3
19093,2
19094,2
19095,2
19096,2
19097,2
19098,2
19099,2
19100,3
19101,2
19102,2
19103,2
19104,2
19105,0
19106,2
19107,2
19108,2
19109,2
19110,2
19111,2
19112,0
19113,3
19114,3
19115,2
19116,2
19117,2
19118,2
19119,2
19120,0
19121,2
19122,2
19123,2
19124,2
19125,2
19126,2
19127,1
19128,2
19129,2
19130,0
19131,2
19132,2
19133,2
19134,2
19135,2
19136,2
19137,2
19138,2
19139,2
19140,2
19141,2
19142,2
19143,2
19144,2
19145,2
19146,2
19147,2
19148,2
19149,2
19150,2
19151,2
19152,0
19153,2
19154,2
19155,2
19156,2
19157,0
19158,2
19159,2
19160,2
19161,2
19162,2
19163,2
19164,2
19165,2
19166,2
19167,3
19168,2
19169,3
19170,2
19171,3
19172,2
19173,3
19174,2
19175,2
19176,3
19177,2
19178,2
19179,2
19180,2
19181,2
19182,2
19183,2
19184,3
19185,2
19186,2
19187,2
19188,2
19189,2
19190,2
19191,2
19192,2
19193,2
19194,2
19195,2
19196,2
19197,2
19198,3
19199,2
19200,2
19201,3
19202,2
19203,2
19204,2
19205,2
19206,2
19207,2
19208,3
19209,0
19210,2
19211,2
19212,2
19213,2
19214,2
19215,1
19216,2
19217,2
19218,0
19219,2
19220,2
19221,2
19222,2
19223,2
19224,2
19225,2
19226,2
19227,0
19228,2
19229,2
19230,2
19231,2
19232,3
19233,2
19234,1
19235,2
19236,2
19237,2
19238,2
19239,2
19240,2
19241,2
19242,2
19243,0
19244,3
19245,2
19246,2
19247,2
19248,2
19249,2
19250,2
19251,2
19252,2
19253,2
19254,2
19255,2
19256,2
19257,2
19258,2
19259,2
19260,2
19261,2
19262,3
19263,0
19264,2
19265,2
19266,3
19267,2
19268,2
19269,2
19270,0
19271,2
19272,2
19273,2
19274,2
19275,0
19276,3
19277,2
19278,2
19279,2
19280,0
19281,3
19282,0
19283,2
19284,2
19285,2
19286,2
19287,3
19288,2
19289,2
19290,2
19291,2
19292,2
19293,2
19294,0
19295,2
19296,3
19297,2
19298,2
19299,3
19300,3
19301,2
19302,2
19303,3
19304,0
19305,2
19306,2
19307,3
19308,3
19309,3
19310,2
19311,2
19312,2
19313,2
19314,2
19315,2
19316,2
19317,2
19318,0
19319,1
19320,2
19321,2
19322,2
19323,2
19324,2
19325,2
19326,3
19327,2
19328,2
19329,2
19330,0
19331,2
19332,2
19333,0
19334,2
19335,2
19336,2
19337,3
19338,0
19339,2
19340,3
19341,2
19342,2
19343,3
19344,2
19345,2
19346,3
19347,2
19348,2
19349,0
19350,2
19351,2
19352,2
19353,2
19354,2
19355,2
19356,2
19357,2
19358,2
19359,2
19360,2
19361,2
19362,3
19363,2
19364,2
19365,2
19366,1
19367,2
19368,3
19369,2
19370,2
19371,0
19372,2
19373,0
19374,2
19375,2
19376,2
19377,0
19378,2
19379,2
19380,2
19381,2
19382,2
19383,2
19384,2
19385,2
19386,2
19387,3
19388,2
19389,2
19390,2
19391,2
19392,2
19393,2
19394,2
19395,2
19396,2
19397,2
19398,2
19399,2
19400,2
19401,2
19402,3
19403,2
19404,3
19405,2
19406,2
19407,2
19408,2
19409,2
19410,2
19411,2
19412,2
19413,2
19414,2
19415,3
19416,2
19417,2
19418,2
19419,2
19420,2
19421,2
19422,2
19423,2
19424,2
19425,3
19426,2
19427,2
19428,2
19429,2
19430,3
19431,2
19432,2
19433,2
19434,2
19435,2
19436,2
19437,2
19438,0
19439,2
19440,3
19441,2
19442,2
19443,2
19444,2
19445,2
19446,2
19447,2
19448,2
19449,2
19450,2
19451,2
19452,2
19453,2
19454,2
19455,2
19456,2
19457,2
19458,2
19459,3
19460,3
19461,2
19462,3
19463,3
19464,0
19465,3
19466,0
19467,2
19468,2
19469,2
19470,2
19471,0
19472,2
19473,3
19474,3
19475,3
19476,2
19477,2
19478,2
19479,2
19480,2
19481,3
19482,2
19483,2
19484,3
19485,2
19486,2
19487,2
19488,2
19489,1
19490,2
19491,2
19492,2
19493,2
19494,2
19495,2
19496,2
19497,3
19498,2
19499,2
19500,3
19501,2
19502,2
19503,2
19504,2
19505,2
19506,2
19507,2
19508,2
19509,2
19510,2
19511,2
19512,2
19513,2
19514,3
19515,2
19516,2
19517,3
19518,3
19519,3
19520,2
19521,2
19522,2
19523,0
19524,2
19525,2
19526,0
19527,3
19528,3
19529,2
19530,2
19531,2
19532,2
19533,2
19534,3
19535,2
19536,2
19537,3
19538,2
19539,0
19540,0
19541,2
19542,0
19543,0
19544,2
19545,2
19546,0
19547,1
19548,1
19549,2
19550,2
19551,2
19552,3
19553,3
19554,0
19555,2
19556,2
19557,0
19558,2
19559,2
19560,2
19561,2
19562,2
19563,2
19564,3
19565,2
19566,2
19567,0
19568,2
19569,2
19570,2
19571,2
19572,2
19573,2
19574,2
19575,2
19576,2
19577,2
19578,2
19579,0
19580,2
19581,2
19582,3
19583,2
19584,0
19585,1
19586,2
19587,2
19588,0
19589,2
19590,2
19591,0
19592,2
19593,3
19594,2
19595,2
19596,3
19597,0
19598,0
19599,2
19600,3
19601,0
19602,3
19603,0
19604,3
19605,2
19606,2
19607,0
19608,0
19609,2
19610,0
19611,0
19612,2
19613,3
19614,2
19615,0
19616,3
19617,2
19618,0
19619,2
19620,2
19621,2
19622,2
19623,3
19624,2
19625,2
19626,2
19627,2
19628,3
19629,3
19630,3
19631,1
19632,3
